n, e
201, -0.00000000
202, -0.00000000
203, -0.00000000
204, -0.00000000
205, -0.00000000
206, -0.00000000
207, -0.00000000
208, -0.00000000
209, -0.00000000
210, -0.00000000
211, -0.00000000
212, -0.00000000
213, -0.00000000
214, -0.00000000
215, -0.00000000
216, -0.00000000
217, -0.00000000
218, -0.00000000
219, -0.00000000
220, -0.00000000
221, -0.00000000
222, -0.00000000
223, -0.00000000
224, -0.00000000
225, -0.00000000
226, -0.00000000
227, -0.00000000
228, -0.00000000
229, -0.00000000
230, -0.00000000
231, -0.00000000
232, -0.00000000
233, -0.00000000
234, -0.00000000
235, -0.00000000
236, -0.00000000
237, -0.00000000
238, -0.00000000
239, -0.00000000
240, -0.00000000
241, -0.00000000
242, -0.00000000
243, -0.00000000
244, -0.00000000
245, -0.00000000
246, -0.00000000
247, -0.00000000
248, -0.00000000
249, -0.00000000
250, -0.00000000
251, -0.00000000
252, -0.00000000
253, -0.00000000
254, -0.00000000
255, -0.00000000
256, -0.00000000
257, -0.00000000
258, -0.00000000
259, -0.00000000
260, -0.00000000
261, -0.00000000
262, -0.00000000
263, -0.00000000
264, -0.00000000
265, -0.00000000
266, -0.00000000
267, -0.00000000
268, -0.00000000
269, -0.00000000
270, -0.00000000
271, -0.00000000
272, -0.00000000
273, -0.00000000
274, -0.00000000
275, -0.00000000
276, -0.00000000
277, -0.00000000
278, -0.00000000
279, -0.00000000
280, -0.00000000
281, -0.00000000
282, -0.00000000
283, -0.00000000
284, -0.00000000
285, -0.00000000
286, -0.00000000
287, -0.00000000
288, -0.00000000
289, -0.00000000
290, -0.00000000
291, -0.00000000
292, -0.00000000
293, -0.00000000
294, -0.00000000
295, -0.00000000
296, -0.00000000
297, -0.00000000
298, -0.00000000
299, -0.00000000
300, -0.00000000
301, -0.00000000
302, -0.00000000
303, -0.00000000
304, -0.00000000
305, -0.00000000
306, -0.00000000
307, -0.00000000
308, -0.00000000
309, -0.00000000
310, -0.00000000
311, -0.00000000
312, -0.00000000
313, -0.00000000
314, -0.00000000
315, -0.00000000
316, -0.00000000
317, -0.00000000
318, -0.00000000
319, -0.00000000
320, -0.00000000
321, -0.00000000
322, -0.00000000
323, -0.00000000
324, -0.00000000
325, -0.00000000
326, -0.00000000
327, -0.00000000
328, -0.00000000
329, -0.00000000
330, -0.00000000
331, -0.00000000
332, -0.00000000
333, -0.00000000
334, -0.00000000
335, -0.00000000
336, -0.00000000
337, -0.00000000
338, -0.00000000
339, -0.00000000
340, -0.00000000
341, -0.00000000
342, -0.00000000
343, -0.00000000
344, -0.00000000
345, -0.00000000
346, -0.00000000
347, -0.00000000
348, -0.00000000
349, -0.00000000
350, -0.00000000
351, -0.00000000
352, -0.00000000
353, -0.00000000
354, -0.00000000
355, -0.00000000
356, -0.00000000
357, -0.00000000
358, -0.00000000
359, -0.00000000
360, -0.00000000
361, -0.00000000
362, -0.00000000
363, -0.00000000
364, -0.00000000
365, -0.00000000
366, -0.00000000
367, -0.00000000
368, -0.00000000
369, -0.00000000
370, -0.00000000
371, -0.00000000
372, -0.00000000
373, -0.00000000
374, -0.00000000
375, -0.00000000
376, -0.00000000
377, -0.00000000
378, -0.00000000
379, -0.00000000
380, -0.00000000
381, -0.00000000
382, -0.00000000
383, -0.00000000
384, -0.00000000
385, -0.00000000
386, -0.00000000
387, -0.00000000
388, -0.00000000
389, -0.00000000
390, -0.00000000
391, -0.00000000
392, -0.00000000
393, -0.00000000
394, -0.00000000
395, -0.00000000
396, -0.00000000
397, -0.00000000
398, -0.00000000
399, -0.00000000
400, -0.00000000
401, -0.00000000
402, -0.00000000
403, -0.00000000
404, -0.00000000
405, -0.00000000
406, -0.00000000
407, -0.00000000
408, -0.00000000
409, -0.00000000
410, -0.00000000
411, -0.00000000
412, -0.00000000
413, -0.00000000
414, -0.00000000
415, -0.00000000
416, -0.00000000
417, -0.00000000
418, -0.00000000
419, -0.00000000
420, -0.00000000
421, -0.00000000
422, -0.00000000
423, -0.00000000
424, -0.00000000
425, -0.00000000
426, -0.00000000
427, -0.00000000
428, -0.00000000
429, -0.00000000
430, -0.00000000
431, -0.00000000
432, -0.00000000
433, -0.00000000
434, -0.00000000
435, -0.00000000
436, -0.00000000
437, -0.00000000
438, -0.00000000
439, -0.00000000
440, -0.00000000
441, -0.00000000
442, -0.00000000
443, -0.00000000
444, -0.00000000
445, -0.00000000
446, -0.00000000
447, -0.00000000
448, -0.00000000
449, -0.00000000
450, -0.00000000
451, -0.00000000
452, -0.00000000
453, -0.00000000
454, -0.00000000
455, -0.00000000
456, -0.00000000
457, -0.00000000
458, -0.00000000
459, -0.00000000
460, -0.00000000
461, -0.00000000
462, -0.00000000
463, -0.00000000
464, -0.00000000
465, -0.00000000
466, -0.00000000
467, -0.00000000
468, -0.00000000
469, -0.00000000
470, -0.00000000
471, -0.00000000
472, -0.00000000
473, -0.00000000
474, -0.00000000
475, -0.00000000
476, -0.00000000
477, -0.00000000
478, -0.00000000
479, -0.00000000
480, -0.00000000
481, -0.00000000
482, -0.00000000
483, -0.00000000
484, -0.00000000
485, -0.00000000
486, -0.00000000
487, -0.00000000
488, -0.00000000
489, -0.00000000
490, -0.00000000
491, -0.00000000
492, -0.00000000
493, -0.00000000
494, -0.00000000
495, -0.00000000
496, -0.00000000
497, -0.00000000
498, -0.00000000
499, -0.00000000
500, -0.00000000
501, -0.00000000
502, -0.00000000
503, -0.00000000
504, -0.00000000
505, -0.00000000
506, -0.00000000
507, -0.00000000
508, -0.00000000
509, -0.00000000
510, -0.00000000
511, -0.00000000
512, -0.00000000
513, -0.00000000
514, -0.00000000
515, -0.00000000
516, -0.00000000
517, -0.00000000
518, -0.00000000
519, -0.00000000
520, -0.00000000
521, -0.00000000
522, -0.00000000
523, -0.00000000
524, -0.00000000
525, -0.00000000
526, -0.00000000
527, -0.00000000
528, -0.00000000
529, -0.00000000
530, -0.00000000
531, -0.00000000
532, -0.00000000
533, -0.00000000
534, -0.00000000
535, -0.00000000
536, -0.00000000
537, -0.00000000
538, -0.00000000
539, -0.00000000
540, -0.00000000
541, -0.00000000
542, -0.00000000
543, -0.00000000
544, -0.00000000
545, -0.00000000
546, -0.00000000
547, -0.00000000
548, -0.00000000
549, -0.00000000
550, -0.00000000
551, -0.00000000
552, -0.00000000
553, -0.00000000
554, -0.00000000
555, -0.00000000
556, -0.00000000
557, -0.00000000
558, -0.00000000
559, -0.00000000
560, -0.00000000
561, -0.00000000
562, -0.00000000
563, -0.00000000
564, -0.00000000
565, -0.00000000
566, -0.00000000
567, -0.00000000
568, -0.00000000
569, -0.00000000
570, -0.00000000
571, -0.00000000
572, -0.00000000
573, -0.00000000
574, -0.00000000
575, -0.00000000
576, -0.00000000
577, -0.00000000
578, -0.00000000
579, -0.00000000
580, -0.00000000
581, -0.00000000
582, -0.00000000
583, -0.00000000
584, -0.00000000
585, -0.00000000
586, -0.00000000
587, -0.00000000
588, -0.00000000
589, -0.00000000
590, -0.00000000
591, -0.00000000
592, -0.00000000
593, -0.00000000
594, -0.00000000
595, -0.00000000
596, -0.00000000
597, -0.00000000
598, -0.00000000
599, -0.00000000
600, -0.00000000
601, -0.00000000
602, -0.00000000
603, -0.00000000
604, -0.00000000
605, -0.00000000
606, -0.00000000
607, -0.00000000
608, -0.00000000
609, -0.00000000
610, -0.00000000
611, -0.00000000
612, -0.00000000
613, -0.00000000
614, -0.00000000
615, -0.00000000
616, -0.00000000
617, -0.00000000
618, -0.00000000
619, -0.00000000
620, -0.00000000
621, -0.00000000
622, -0.00000000
623, -0.00000000
624, -0.00000000
625, -0.00000000
626, -0.00000000
627, -0.00000000
628, -0.00000000
629, -0.00000000
630, -0.00000000
631, -0.00000000
632, -0.00000000
633, -0.00000000
634, -0.00000000
635, -0.00000000
636, -0.00000000
637, -0.00000000
638, -0.00000000
639, -0.00000000
640, -0.00000000
641, -0.00000000
642, -0.00000000
643, -0.00000000
644, -0.00000000
645, -0.00000000
646, -0.00000000
647, -0.00000000
648, -0.00000000
649, -0.00000000
650, -0.00000000
651, -0.00000000
652, -0.00000000
653, -0.00000000
654, -0.00000000
655, -0.00000000
656, -0.00000000
657, -0.00000000
658, -0.00000000
659, -0.00000000
660, -0.00000000
661, -0.00000000
662, -0.00000000
663, -0.00000000
664, -0.00000000
665, -0.00000000
666, -0.00000000
667, -0.00000000
668, -0.00000000
669, -0.00000000
670, -0.00000000
671, -0.00000000
672, -0.00000000
673, -0.00000000
674, -0.00000000
675, -0.00000000
676, -0.00000000
677, -0.00000000
678, -0.00000000
679, -0.00000000
680, -0.00000000
681, -0.00000000
682, -0.00000000
683, -0.00000000
684, -0.00000000
685, -0.00000000
686, -0.00000000
687, -0.00000000
688, -0.00000000
689, -0.00000000
690, -0.00000000
691, -0.00000000
692, -0.00000000
693, -0.00000000
694, -0.00000000
695, -0.00000000
696, -0.00000000
697, -0.00000000
698, -0.00000000
699, -0.00000000
700, -0.00000000
701, -0.00000000
702, -0.00000000
703, -0.00000000
704, -0.00000000
705, -0.00000000
706, -0.00000000
707, -0.00000000
708, -0.00000000
709, -0.00000000
710, -0.00000000
711, -0.00000000
712, -0.00000000
713, -0.00000000
714, -0.00000000
715, -0.00000000
716, -0.00000000
717, -0.00000000
718, -0.00000000
719, -0.00000000
720, -0.00000000
721, -0.00000000
722, -0.00000000
723, -0.00000000
724, -0.00000000
725, -0.00000000
726, -0.00000000
727, -0.00000000
728, -0.00000000
729, -0.00000000
730, -0.00000000
731, -0.00000000
732, -0.00000000
733, -0.00000000
734, -0.00000000
735, -0.00000000
736, -0.00000000
737, -0.00000000
738, -0.00000000
739, -0.00000000
740, -0.00000000
741, -0.00000000
742, -0.00000000
743, -0.00000000
744, -0.00000000
745, -0.00000000
746, -0.00000000
747, -0.00000000
748, -0.00000000
749, -0.00000000
750, -0.00000000
751, -0.00000000
752, -0.00000000
753, -0.00000000
754, -0.00000000
755, -0.00000000
756, -0.00000000
757, -0.00000000
758, -0.00000000
759, -0.00000000
760, -0.00000000
761, -0.00000000
762, -0.00000000
763, -0.00000000
764, -0.00000000
765, -0.00000000
766, -0.00000000
767, -0.00000000
768, -0.00000000
769, -0.00000000
770, -0.00000000
771, -0.00000000
772, -0.00000000
773, -0.00000000
774, -0.00000000
775, -0.00000000
776, -0.00000000
777, -0.00000000
778, -0.00000000
779, -0.00000000
780, -0.00000000
781, -0.00000000
782, -0.00000000
783, -0.00000000
784, -0.00000000
785, -0.00000000
786, -0.00000000
787, -0.00000000
788, -0.00000000
789, -0.00000000
790, -0.00000000
791, -0.00000000
792, -0.00000000
793, -0.00000000
794, -0.00000000
795, -0.00000000
796, -0.00000000
797, -0.00000000
798, -0.00000000
799, -0.00000000
800, -0.00000000
801, -0.00000000
802, -0.00000000
803, -0.00000000
804, -0.00000000
805, -0.00000000
806, -0.00000000
807, -0.00000000
808, -0.00000000
809, -0.00000000
810, -0.00000000
811, -0.00000000
812, -0.00000000
813, -0.00000000
814, -0.00000000
815, -0.00000000
816, -0.00000000
817, -0.00000000
818, -0.00000000
819, -0.00000000
820, -0.00000000
821, -0.00000000
822, -0.00000000
823, -0.00000000
824, -0.00000000
825, -0.00000000
826, -0.00000000
827, -0.00000000
828, -0.00000000
829, -0.00000000
830, -0.00000000
831, -0.00000000
832, -0.00000000
833, -0.00000000
834, -0.00000000
835, -0.00000000
836, -0.00000000
837, -0.00000000
838, -0.00000000
839, -0.00000000
840, -0.00000000
841, -0.00000000
842, -0.00000000
843, -0.00000000
844, -0.00000000
845, -0.00000000
846, -0.00000000
847, -0.00000000
848, -0.00000000
849, -0.00000000
850, -0.00000000
851, -0.00000000
852, -0.00000000
853, -0.00000000
854, -0.00000000
855, -0.00000000
856, -0.00000000
857, -0.00000000
858, -0.00000000
859, -0.00000000
860, -0.00000000
861, -0.00000000
862, -0.00000000
863, -0.00000000
864, -0.00000000
865, -0.00000000
866, -0.00000000
867, -0.00000000
868, -0.00000000
869, -0.00000000
870, -0.00000000
871, -0.00000000
872, -0.00000000
873, -0.00000000
874, -0.00000000
875, -0.00000000
876, -0.00000000
877, -0.00000000
878, -0.00000000
879, -0.00000000
880, -0.00000000
881, -0.00000000
882, -0.00000000
883, -0.00000000
884, -0.00000000
885, -0.00000000
886, -0.00000000
887, -0.00000000
888, -0.00000000
889, -0.00000000
890, -0.00000000
891, -0.00000000
892, -0.00000000
893, -0.00000000
894, -0.00000000
895, -0.00000000
896, -0.00000000
897, -0.00000000
898, -0.00000000
899, -0.00000000
900, -0.00000000
901, -0.00000000
902, -0.00000000
903, -0.00000000
904, -0.00000000
905, -0.00000000
906, -0.00000000
907, -0.00000000
908, -0.00000000
909, -0.00000000
910, -0.00000000
911, -0.00000000
912, -0.00000000
913, -0.00000000
914, -0.00000000
915, -0.00000000
916, -0.00000000
917, -0.00000000
918, -0.00000000
919, -0.00000000
920, -0.00000000
921, -0.00000000
922, -0.00000000
923, -0.00000000
924, -0.00000000
925, -0.00000000
926, -0.00000000
927, -0.00000000
928, -0.00000000
929, -0.00000000
930, -0.00000000
931, -0.00000000
932, -0.00000000
933, -0.00000000
934, -0.00000000
935, -0.00000000
936, -0.00000000
937, -0.00000000
938, -0.00000000
939, -0.00000000
940, -0.00000000
941, -0.00000000
942, -0.00000000
943, -0.00000000
944, -0.00000000
945, -0.00000000
946, -0.00000000
947, -0.00000000
948, -0.00000000
949, -0.00000000
950, -0.00000000
951, -0.00000000
952, -0.00000000
953, -0.00000000
954, -0.00000000
955, -0.00000000
956, -0.00000000
957, -0.00000000
958, -0.00000000
959, -0.00000000
960, -0.00000000
961, -0.00000000
962, -0.00000000
963, -0.00000000
964, -0.00000000
965, -0.00000000
966, -0.00000000
967, -0.00000000
968, -0.00000000
969, -0.00000000
970, -0.00000000
971, -0.00000000
972, -0.00000000
973, -0.00000000
974, -0.00000000
975, -0.00000000
976, -0.00000000
977, -0.00000000
978, -0.00000000
979, -0.00000000
980, -0.00000000
981, -0.00000000
982, -0.00000000
983, -0.00000000
984, -0.00000000
985, -0.00000000
986, -0.00000000
987, -0.00000000
988, -0.00000000
989, -0.00000000
990, -0.00000000
991, -0.00000000
992, -0.00000000
993, -0.00000000
994, -0.00000000
995, -0.00000000
996, -0.00000000
997, -0.00000000
998, -0.00000000
999, -0.00000000
1000, -0.00000000
n, e
0, -1.00000000
1, 0.00000000
2, 1.00000000
3, 1.66666667
4, 2.33333333
5, 2.80000000
6, 3.26666667
7, 3.66984127
8, 4.01746032
9, 4.34038801
10, 4.64109347
11, 4.91661376
12, 5.17005291
13, 5.40653371
14, 5.62937380
15, 5.83998769
16, 6.03909518
17, 6.22752621
18, 6.40636064
19, 6.57670999
20, 6.73952289
21, 6.89552958
22, 7.04528080
23, 7.18921689
24, 7.32772553
25, 7.46117321
26, 7.58991360
27, 7.71428285
28, 7.83459141
29, 7.95111841
30, 8.06411035
31, 8.17378376
32, 8.28032989
33, 8.38392004
34, 8.48471017
35, 8.58284448
36, 8.67845768
37, 8.77167632
38, 8.86261934
39, 8.95139831
40, 9.03811751
41, 9.12287404
42, 9.20575804
43, 9.28685310
44, 9.36623672
45, 9.44398090
46, 9.52015270
47, 9.59481481
48, 9.66802603
49, 9.73984177
50, 9.81031434
51, 9.87949330
52, 9.94742566
53, 10.01415607
54, 10.07972698
55, 10.14417873
56, 10.20754967
57, 10.26987626
58, 10.33119312
59, 10.39153317
60, 10.45092771
61, 10.50940647
62, 10.56699776
63, 10.62372852
64, 10.67962444
65, 10.73471001
66, 10.78900862
67, 10.84254266
68, 10.89533354
69, 10.94740178
70, 10.99876708
71, 11.04944832
72, 11.09946369
73, 11.14883063
74, 11.19756595
75, 11.24568582
76, 11.29320579
77, 11.34014087
78, 11.38650549
79, 11.43231358
80, 11.47757855
81, 11.52231334
82, 11.56653042
83, 11.61024182
84, 11.65345916
85, 11.69619365
86, 11.73845610
87, 11.78025698
88, 11.82160639
89, 11.86251409
90, 11.90298953
91, 11.94304185
92, 11.98267991
93, 12.02191228
94, 12.06074726
95, 12.09919291
96, 12.13725703
97, 12.17494719
98, 12.21227076
99, 12.24923487
100, 12.28584644
101, 12.32211223
102, 12.35803876
103, 12.39363240
104, 12.42889935
105, 12.46384561
106, 12.49847703
107, 12.53279932
108, 12.56681800
109, 12.60053848
110, 12.63396601
111, 12.66710569
112, 12.69996251
113, 12.73254131
114, 12.76484683
115, 12.79688367
116, 12.82865631
117, 12.86016914
118, 12.89142642
119, 12.92243230
120, 12.95319086
121, 12.98370604
122, 13.01398172
123, 13.04402166
124, 13.07382956
125, 13.10340899
126, 13.13276349
127, 13.16189647
128, 13.19081130
129, 13.21951125
130, 13.24799951
131, 13.27627923
132, 13.30435347
133, 13.33222521
134, 13.35989739
135, 13.38737288
136, 13.41465449
137, 13.44174494
138, 13.46864695
139, 13.49536313
140, 13.52189606
141, 13.54824828
142, 13.57442223
143, 13.60042036
144, 13.62624504
145, 13.65189857
146, 13.67738326
147, 13.70270132
148, 13.72785495
149, 13.75284630
150, 13.77767746
151, 13.80235050
152, 13.82686744
153, 13.85123028
154, 13.87544095
155, 13.89950137
156, 13.92341341
157, 13.94717891
158, 13.97079967
159, 13.99427747
160, 14.01761404
161, 14.04081110
162, 14.06387031
163, 14.08679333
164, 14.10958177
165, 14.13223721
166, 14.15476122
167, 14.17715534
168, 14.19942105
169, 14.22155985
170, 14.24357318
171, 14.26546248
172, 14.28722915
173, 14.30887456
174, 14.33040008
175, 14.35180704
176, 14.37309675
177, 14.39427050
178, 14.41532955
179, 14.43627516
180, 14.45710856
181, 14.47783095
182, 14.49844351
183, 14.51894743
184, 14.53934384
185, 14.55963389
186, 14.57981868
187, 14.59989931
188, 14.61987687
189, 14.63975241
190, 14.65952699
191, 14.67920163
192, 14.69877734
193, 14.71825514
194, 14.73763599
195, 14.75692088
196, 14.77611075
197, 14.79520655
198, 14.81420921
199, 14.83311963
200, 14.85193873
201, 14.87066737
202, 14.88930645
203, 14.90785681
204, 14.92631932
205, 14.94469480
206, 14.96298407
207, 14.98118797
208, 14.99930727
209, 15.01734278
210, 15.03529528
211, 15.05316553
212, 15.07095428
213, 15.08866230
214, 15.10629030
215, 15.12383903
216, 15.14130920
217, 15.15870151
218, 15.17601666
219, 15.19325534
220, 15.21041823
221, 15.22750600
222, 15.24451931
223, 15.26145881
224, 15.27832515
225, 15.29511896
226, 15.31184087
227, 15.32849149
228, 15.34507144
229, 15.36158133
230, 15.37802174
231, 15.39439326
232, 15.41069647
233, 15.42693196
234, 15.44310027
235, 15.45920198
236, 15.47523762
237, 15.49120776
238, 15.50711292
239, 15.52295363
240, 15.53873043
241, 15.55444383
242, 15.57009434
243, 15.58568246
244, 15.60120870
245, 15.61667356
246, 15.63207751
247, 15.64742105
248, 15.66270464
249, 15.67792876
250, 15.69309387
251, 15.70820043
252, 15.72324891
253, 15.73823974
254, 15.75317337
255, 15.76805023
256, 15.78287078
257, 15.79763542
258, 15.81234459
259, 15.82699870
260, 15.84159817
261, 15.85614341
262, 15.87063483
263, 15.88507281
264, 15.89945777
265, 15.91379009
266, 15.92807016
267, 15.94229836
268, 15.95647507
269, 15.97060066
270, 15.98467552
271, 15.99869999
272, 16.01267445
273, 16.02659925
274, 16.04047475
275, 16.05430131
276, 16.06807926
277, 16.08180894
278, 16.09549071
279, 16.10912490
280, 16.12271184
281, 16.13625185
282, 16.14974527
283, 16.16319242
284, 16.17659361
285, 16.18994916
286, 16.20325939
287, 16.21652461
288, 16.22974511
289, 16.24292121
290, 16.25605320
291, 16.26914138
292, 16.28218604
293, 16.29518748
294, 16.30814598
295, 16.32106183
296, 16.33393531
297, 16.34676670
298, 16.35955628
299, 16.37230431
300, 16.38501108
301, 16.39767685
302, 16.41030189
303, 16.42288645
304, 16.43543081
305, 16.44793522
306, 16.46039993
307, 16.47282520
308, 16.48521127
309, 16.49755841
310, 16.50986685
311, 16.52213684
312, 16.53436861
313, 16.54656242
314, 16.55871849
315, 16.57083706
316, 16.58291837
317, 16.59496263
318, 16.60697009
319, 16.61894097
320, 16.63087549
321, 16.64277387
322, 16.65463634
323, 16.66646311
324, 16.67825440
325, 16.69001042
326, 16.70173138
327, 16.71341750
328, 16.72506898
329, 16.73668603
330, 16.74826885
331, 16.75981765
332, 16.77133262
333, 16.78281398
334, 16.79426190
335, 16.80567660
336, 16.81705826
337, 16.82840707
338, 16.83972323
339, 16.85100693
340, 16.86225835
341, 16.87347767
342, 16.88466509
343, 16.89582079
344, 16.90694494
345, 16.91803772
346, 16.92909932
347, 16.94012990
348, 16.95112965
349, 16.96209874
350, 16.97303733
351, 16.98394561
352, 16.99482373
353, 17.00567188
354, 17.01649020
355, 17.02727887
356, 17.03803805
357, 17.04876790
358, 17.05946859
359, 17.07014027
360, 17.08078310
361, 17.09139724
362, 17.10198284
363, 17.11254006
364, 17.12306905
365, 17.13356996
366, 17.14404295
367, 17.15448815
368, 17.16490573
369, 17.17529583
370, 17.18565859
371, 17.19599416
372, 17.20630268
373, 17.21658429
374, 17.22683914
375, 17.23706737
376, 17.24726910
377, 17.25744450
378, 17.26759368
379, 17.27771678
380, 17.28781395
381, 17.29788530
382, 17.30793099
383, 17.31795113
384, 17.32794586
385, 17.33791530
386, 17.34785960
387, 17.35777887
388, 17.36767323
389, 17.37754283
390, 17.38738777
391, 17.39720820
392, 17.40700421
393, 17.41677595
394, 17.42652353
395, 17.43624707
396, 17.44594669
397, 17.45562251
398, 17.46527464
399, 17.47490321
400, 17.48450833
401, 17.49409010
402, 17.50364866
403, 17.51318411
404, 17.52269655
405, 17.53218612
406, 17.54165290
407, 17.55109703
408, 17.56051859
409, 17.56991771
410, 17.57929449
411, 17.58864903
412, 17.59798145
413, 17.60729184
414, 17.61658032
415, 17.62584699
416, 17.63509194
417, 17.64431528
418, 17.65351712
419, 17.66269755
420, 17.67185668
421, 17.68099459
422, 17.69011140
423, 17.69920721
424, 17.70828209
425, 17.71733617
426, 17.72636952
427, 17.73538225
428, 17.74437445
429, 17.75334621
430, 17.76229763
431, 17.77122880
432, 17.78013981
433, 17.78903076
434, 17.79790173
435, 17.80675282
436, 17.81558411
437, 17.82439570
438, 17.83318767
439, 17.84196010
440, 17.85071310
441, 17.85944674
442, 17.86816111
443, 17.87685629
444, 17.88553238
445, 17.89418945
446, 17.90282759
447, 17.91144688
448, 17.92004740
449, 17.92862924
450, 17.93719248
451, 17.94573720
452, 17.95426348
453, 17.96277140
454, 17.97126104
455, 17.97973247
456, 17.98818579
457, 17.99662106
458, 18.00503836
459, 18.01343777
460, 18.02181936
461, 18.03018322
462, 18.03852941
463, 18.04685802
464, 18.05516911
465, 18.06346277
466, 18.07173906
467, 18.07999805
468, 18.08823983
469, 18.09646446
470, 18.10467201
471, 18.11286256
472, 18.12103618
473, 18.12919293
474, 18.13733288
475, 18.14545612
476, 18.15356270
477, 18.16165269
478, 18.16972617
479, 18.17778319
480, 18.18582383
481, 18.19384816
482, 18.20185624
483, 18.20984813
484, 18.21782391
485, 18.22578364
486, 18.23372738
487, 18.24165520
488, 18.24956716
489, 18.25746332
490, 18.26534375
491, 18.27320852
492, 18.28105768
493, 18.28889130
494, 18.29670944
495, 18.30451215
496, 18.31229951
497, 18.32007158
498, 18.32782840
499, 18.33557005
500, 18.34329658
501, 18.35100805
502, 18.35870453
503, 18.36638606
504, 18.37405271
505, 18.38170454
506, 18.38934160
507, 18.39696395
508, 18.40457165
509, 18.41216476
510, 18.41974332
511, 18.42730740
512, 18.43485706
513, 18.44239234
514, 18.44991331
515, 18.45742001
516, 18.46491251
517, 18.47239085
518, 18.47985509
519, 18.48730528
520, 18.49474149
521, 18.50216375
522, 18.50957212
523, 18.51696666
524, 18.52434741
525, 18.53171443
526, 18.53906777
527, 18.54640748
528, 18.55373361
529, 18.56104621
530, 18.56834534
531, 18.57563103
532, 18.58290335
533, 18.59016234
534, 18.59740805
535, 18.60464052
536, 18.61185982
537, 18.61906598
538, 18.62625905
539, 18.63343909
540, 18.64060613
541, 18.64776023
542, 18.65490144
543, 18.66202979
544, 18.66914534
545, 18.67624814
546, 18.68333822
547, 18.69041564
548, 18.69748044
549, 18.70453266
550, 18.71157235
551, 18.71859956
552, 18.72561433
